312,Gråbynke,606,1626077865,,4,5,6,7,Urter og mindre vækster,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,https://vildmadv2.vps.webdock.io/application/files/8816/2437/1012/Grabynke_ravarkort_app.png,5466,8,9,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,,,2015,Svag strøm,2016,Kraftig strøm,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,2017,Kystnært,2018,Indland,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,171,Strandeng,Hvordan er jordens karakter på strandengen?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg,1823,1948,Våd,1949,Tør,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Granmælkehat,291,1630400174,,7,8,9,,Svampe,,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,,,,,,,,,,,,https://vildmadv2.vps.webdock.io/application/files/8016/2437/1340/Granmaelkehat_ravarekort_app.png,5468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Hassel,1527,1626077927,,8,9,,,Buske og træer,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,https://vildmadv2.vps.webdock.io/application/files/4216/2437/1585/Hassel_ravarekort_app.png,5470,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,Havtorn,4590,1626077965,,7,8,9,,Buske og træer,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,https://vildmadv2.vps.webdock.io/application/files/5216/2437/1782/Havtorn_ravarekort_app.png,5473,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,2017,Kystnært,2018,Indland,,,2015,Svag strøm,2016,Kraftig strøm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,Hedelyng,1032,1626078012,,7,8,,,Buske og træer,,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,,,,,,,,,,,,https://vildmadv2.vps.webdock.io/application/files/6016/2437/1966/Hedelyng_ravarekort_app.png,5474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,Hindbær,1772,1626078039,,6,7,,,Buske og træer,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,https://vildmadv2.vps.webdock.io/application/files/8116/2437/2594/Hindbaer_ravarekort_app_1.png,5476,,,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,,,,,,,,,,,,,,,,,,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,Honningsvamp,2104,1626078240,,8,9,,,Svampe,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,https://vildmadv2.vps.webdock.io/application/files/6416/2437/2772/Honnningsvamp_ravarekort_app.png,5479,,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,
323,Humle,1093,1626078433,,3,4,8,,Urter og mindre vækster,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,https://vildmadv2.vps.webdock.io/application/files/5516/2437/2955/Humle_ravarkort_app.png,5481,,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,
324,Hummerskørhat,1796,1626078463,,7,8,9,,Svampe,,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,,,,,,,,,,,,https://vildmadv2.vps.webdock.io/application/files/9316/2437/3163/Hummer-skorhat_ravarekort_app.png,5483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,Hyldebær,2082,1626078574,,7,8,9,,Buske og træer,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,https://vildmadv2.vps.webdock.io/application/files/5116/2437/3339/Hyld_ravarkort_app.png,5484,,,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,,,,,,,2017,Kystnært,2018,Indland,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,174,Strand,Hvordan er strandens beskaffenhed?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg,5405,1973,Sandstrand,1974,Stenstrand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,Hyrdetaske,1435,1626078923,,3,4,5,6,Urter og mindre vækster,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,https://vildmadv2.vps.webdock.io/application/files/6716/2445/3525/Hyrdetaske_ravarkort_app.png,5486,7,8,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,9,,,,,,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,Karl Johan,6093,1626078939,,5,6,7,8,Svampe,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,https://vildmadv2.vps.webdock.io/application/files/9016/2445/3819/Karl-Johan_ravarekort_app.png,5489,9,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,"Katost, almindelig",1677,1626079049,,4,5,6,7,Urter og mindre vækster,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,https://vildmadv2.vps.webdock.io/application/files/5516/2445/3967/Katost_ravarkort_app.png,5490,,,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,,,2015,Svag strøm,2016,Kraftig strøm,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,2017,Kystnært,2018,Indland,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,Korbær,1776,1626079093,,7,8,,,Buske og træer,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,https://vildmadv2.vps.webdock.io/application/files/7316/2445/4470/Korsbaer_ravarekort_app.png,5495,,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,,,,,,,2017,Kystnært,2018,Indland,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,,,,,171,Strandeng,Hvordan er jordens karakter på strandengen?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg,1823,1948,Våd,1949,Tør,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,Kornblomst,979,1683140208,,6,7,8,,Urter og mindre vækster,,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,,,,,,,,,,,,https://vildmadv2.vps.webdock.io/application/files/5716/2445/4204/Kornblomst_ravarekort_app.png,5493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,Korsknap,1196,1626079149,,5,6,7,,Urter og mindre vækster,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,https://vildmadv2.vps.webdock.io/application/files/6816/2445/4749/Korsnap_ravarkort_app.png,5496,,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,,,,,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,,,,,,,,,,,,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,
337,Kvan,1599,1626079233,,2,3,4,5,Urter og mindre vækster,,174,Strand,Hvordan er strandens beskaffenhed?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg,5405,1973,Sandstrand,1974,Stenstrand,171,Strandeng,Hvordan er jordens karakter på strandengen?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg,1823,1948,Våd,1949,Tør,https://vildmadv2.vps.webdock.io/application/files/8416/2445/4958/Kvan_ravarkort_app.png,5499,6,7,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,Lægekokleare,1723,1626079267,,0,1,2,3,Strandurter,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,174,Strand,Hvordan er strandens beskaffenhed?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg,5405,1973,Sandstrand,1974,Stenstrand,https://vildmadv2.vps.webdock.io/application/files/9116/2445/5292/Laegekoklear_ravarkort_app.png,5501,4,5,171,Strandeng,Hvordan er jordens karakter på strandengen?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7314/9812/2525/Vildmad_BT_Strandeng_24.jpg,1823,1948,Våd,1949,Tør,,,,,10,11,2015,Svag strøm,2016,Kraftig strøm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,Lav Klørtang,478,1626079298,,2,3,4,,,,174,Strand,Hvordan er strandens beskaffenhed?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg,5405,1973,Sandstrand,1974,Stenstrand,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,https://vildmadv2.vps.webdock.io/application/files/5216/2445/6538/Lav_klortang_ravarekort_app.png,5503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Lind,998,1626079684,,4,5,6,,Buske og træer,,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,https://vildmadv2.vps.webdock.io/application/files/1016/2445/6733/Lind_ravarkort_app.png,5505,,,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,2017,Kystnært,2018,Indland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Løgkarse,5929,1626079714,,0,1,2,3,Urter og mindre vækster,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,174,Strand,Hvordan er strandens beskaffenhed?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/7016/2201/2308/Vildmad_BT_Strand_01_1.jpg,5405,1973,Sandstrand,1974,Stenstrand,https://vildmadv2.vps.webdock.io/application/files/6616/2445/6934/Logkarse_ravarkort_app.png,5506,4,5,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,2017,Kystnært,2018,Indland,6,7,2015,Svag strøm,2016,Kraftig strøm,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,,,,,8,9,10,11,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,
343,Mælkebøtte,2265,1626079786,,3,4,5,9,Urter og mindre vækster,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,https://vildmadv2.vps.webdock.io/application/files/5316/2445/7084/Maelkebotte_ravarkort_app.png,5508,,,177,Grøftekant,Hvordan er grøftekantens beskaffenhed?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/4616/2089/7447/VILDMAD_BT_Groftekant_05.jpg,5379,1977,Næringsfattig,1978,Næringsrig,,,,,,,2015,Svag strøm,2016,Kraftig strøm,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,2017,Kystnært,2018,Indland,179,Løvskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/1016/2089/8647/VILDMAD_BT_Lovskov_08.jpg,5383,1981,Morbund,1982,Mulbund,180,Nåleskov,Hvordan er jordens karakter i skoven?,Hvordan er skovbunden?,#009748,https://vildmadv2.vps.webdock.io/application/files/6214/9036/4694/naaleskov.jpg,409,1987,Morbund,1988,Mulbund,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,,,,,,,,,,,,,,,
345,Merian,318,1626079830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://vildmadv2.vps.webdock.io/application/files/4516/2445/7217/Merian_ravarkort_app.png,5511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,Mjødurt,2029,1624457551,,2,3,4,5,Urter og mindre vækster,,173,Vandløb,Hvordan er vandløbets næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/6116/2201/2158/Vildmad_BT_Vandlob_02_1.jpg,5404,1971,Næringsfattig,1972,Næringsrig,172,Sø,Hvordan er søens næringsindhold?,,#4171BB,https://vildmadv2.vps.webdock.io/application/files/1116/2195/3749/Vildmad_BT_So_01_1.jpg,5402,1969,Næringsfattig,1970,Næringsrig,https://vildmadv2.vps.webdock.io/application/files/2816/2445/7440/Mjodurt_ravarkort_app.png,5513,6,7,176,Hegn,Hvordan er hegnet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/2114/9036/4146/hegn.jpg,365,1975,Tæt bevokset,1976,Åbent,2017,Kystnært,2018,Indland,8,9,2015,Svag strøm,2016,Kraftig strøm,178,Græsland,Hvordan er græslandet?,,#FEC21C,https://vildmadv2.vps.webdock.io/application/files/7916/2089/7481/Vildmad_BT_Gresland_09.jpg,5381,1979,Næringsfattig,1980,Næringsrig,,,,,181,By,Hvor er du i byens landskab?,,#4B3C67,https://vildmadv2.vps.webdock.io/application/files/9414/9812/0663/VILDMAD_BT_BY_03-squashed.jpg,1783,1992,Park/have,1993,Kyst/havn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
